date,province,health_zone,total_p,total_c,new_s,total_s,total_d,total_dc,total_cure,total_vacc
20180728,North-Kivu,Karisimbi,,,,,,,,
20180729,North-Kivu,Karisimbi,,,,,,,,
20180730,North-Kivu,Karisimbi,,,,,,,,
20180731,North-Kivu,Karisimbi,,,,,,,,
20180801,North-Kivu,Karisimbi,,,,,,,,
20180802,North-Kivu,Karisimbi,,,,,,,,
20180803,North-Kivu,Karisimbi,,,,,,,,
20180804,North-Kivu,Karisimbi,,,,,,,,
20180805,North-Kivu,Karisimbi,,,,,,,,
20180806,North-Kivu,Karisimbi,,,,,,,,
20180807,North-Kivu,Karisimbi,,,,,,,,
20180808,North-Kivu,Karisimbi,,,,,,,,
20180809,North-Kivu,Karisimbi,,,,,,,,
20180810,North-Kivu,Karisimbi,,,,,,,,
20180811,North-Kivu,Karisimbi,,,,,,,,
20180812,North-Kivu,Karisimbi,,,,,,,,
20180813,North-Kivu,Karisimbi,,,,,,,,
20180814,North-Kivu,Karisimbi,,,,,,,,
20180815,North-Kivu,Karisimbi,,,,,,,,
20180816,North-Kivu,Karisimbi,,,,,,,,
20180817,North-Kivu,Karisimbi,,,,,,,,
20180818,North-Kivu,Karisimbi,,,,,,,,
20180819,North-Kivu,Karisimbi,,,,,,,,
20180820,North-Kivu,Karisimbi,,,,,,,,
20180821,North-Kivu,Karisimbi,,,,,,,,
20180822,North-Kivu,Karisimbi,,,,,,,,
20180823,North-Kivu,Karisimbi,,,,,,,,
20180824,North-Kivu,Karisimbi,,,,,,,,
20180825,North-Kivu,Karisimbi,,,,,,,,
20180826,North-Kivu,Karisimbi,,,,,,,,
20180827,North-Kivu,Karisimbi,,,,,,,,
20180828,North-Kivu,Karisimbi,,,,,,,,
20180829,North-Kivu,Karisimbi,,,,,,,,
20180830,North-Kivu,Karisimbi,,,,,,,,
20180831,North-Kivu,Karisimbi,,,,,,,,
20180901,North-Kivu,Karisimbi,,,,,,,,
20180902,North-Kivu,Karisimbi,,,,,,,,
20180903,North-Kivu,Karisimbi,,,,,,,,
20180904,North-Kivu,Karisimbi,,,,,,,,
20180905,North-Kivu,Karisimbi,,,,,,,,
20180906,North-Kivu,Karisimbi,,,,,,,,
20180907,North-Kivu,Karisimbi,,,,,,,,
20180908,North-Kivu,Karisimbi,,,,,,,,
20180909,North-Kivu,Karisimbi,,,,,,,,
20180910,North-Kivu,Karisimbi,,,,,,,,
20180911,North-Kivu,Karisimbi,,,,,,,,
20180912,North-Kivu,Karisimbi,,,,,,,,
20180913,North-Kivu,Karisimbi,,,,,,,,
20180914,North-Kivu,Karisimbi,,,,,,,,
20180915,North-Kivu,Karisimbi,,,,,,,,
20180916,North-Kivu,Karisimbi,,,,,,,,
20180917,North-Kivu,Karisimbi,,,,,,,,
20180918,North-Kivu,Karisimbi,,,,,,,,
20180919,North-Kivu,Karisimbi,,,,,,,,
20180920,North-Kivu,Karisimbi,,,,,,,,
20180921,North-Kivu,Karisimbi,,,,,,,,
20180922,North-Kivu,Karisimbi,,,,,,,,
20180923,North-Kivu,Karisimbi,,,,,,,,
20180924,North-Kivu,Karisimbi,,,,,,,,
20180925,North-Kivu,Karisimbi,,,,,,,,
20180926,North-Kivu,Karisimbi,,,,,,,,
20180927,North-Kivu,Karisimbi,,,,,,,,
20180928,North-Kivu,Karisimbi,,,,,,,,
20180929,North-Kivu,Karisimbi,,,,,,,,
20180930,North-Kivu,Karisimbi,,,,,,,,
20181001,North-Kivu,Karisimbi,,,,,,,,
20181002,North-Kivu,Karisimbi,,,,,,,,
20181003,North-Kivu,Karisimbi,,,,,,,,
20181004,North-Kivu,Karisimbi,,,,,,,,
20181005,North-Kivu,Karisimbi,,,,,,,,
20181006,North-Kivu,Karisimbi,,,,,,,,
20181007,North-Kivu,Karisimbi,,,,,,,,
20181008,North-Kivu,Karisimbi,,,,,,,,
20181009,North-Kivu,Karisimbi,,,,,,,,
20181010,North-Kivu,Karisimbi,,,,,,,,
20181011,North-Kivu,Karisimbi,,,,,,,,
20181012,North-Kivu,Karisimbi,,,,,,,,
20181013,North-Kivu,Karisimbi,,,,,,,,
20181014,North-Kivu,Karisimbi,,,,,,,,
20181015,North-Kivu,Karisimbi,,,,,,,,
20181016,North-Kivu,Karisimbi,,,,,,,,
20181017,North-Kivu,Karisimbi,,,,,,,,
20181018,North-Kivu,Karisimbi,,,,,,,,
20181019,North-Kivu,Karisimbi,,,,,,,,
20181020,North-Kivu,Karisimbi,,,,,,,,
20181021,North-Kivu,Karisimbi,,,,,,,,
20181022,North-Kivu,Karisimbi,,,,,,,,
20181023,North-Kivu,Karisimbi,,,,,,,,
20181024,North-Kivu,Karisimbi,,,,,,,,
20181025,North-Kivu,Karisimbi,,,,,,,,
20181026,North-Kivu,Karisimbi,,,,,,,,
20181027,North-Kivu,Karisimbi,,,,,,,,
20181028,North-Kivu,Karisimbi,,,,,,,,
20181029,North-Kivu,Karisimbi,,,,,,,,
20181030,North-Kivu,Karisimbi,,,,,,,,
20181031,North-Kivu,Karisimbi,,,,,,,,
20181101,North-Kivu,Karisimbi,,,,,,,,
20181102,North-Kivu,Karisimbi,,,,,,,,
20181103,North-Kivu,Karisimbi,,,,,,,,
20181104,North-Kivu,Karisimbi,,,,,,,,
20181105,North-Kivu,Karisimbi,,,,,,,,
20181106,North-Kivu,Karisimbi,,,,,,,,
20181107,North-Kivu,Karisimbi,,,,,,,,
20181108,North-Kivu,Karisimbi,,,,,,,,
20181109,North-Kivu,Karisimbi,,,,,,,,
20181110,North-Kivu,Karisimbi,,,,,,,,
20181111,North-Kivu,Karisimbi,,,,,,,,
20181112,North-Kivu,Karisimbi,,,,,,,,
20181113,North-Kivu,Karisimbi,,,,,,,,
20181114,North-Kivu,Karisimbi,,,,,,,,
20181115,North-Kivu,Karisimbi,,,,,,,,
20181116,North-Kivu,Karisimbi,,,,,,,,
20181117,North-Kivu,Karisimbi,,,,,,,,
20181118,North-Kivu,Karisimbi,,,,,,,,
20181119,North-Kivu,Karisimbi,,,,,,,,
20181120,North-Kivu,Karisimbi,,,,,,,,
20181121,North-Kivu,Karisimbi,,,,,,,,
20181122,North-Kivu,Karisimbi,,,,,,,,
20181123,North-Kivu,Karisimbi,,,,,,,,
20181124,North-Kivu,Karisimbi,,,,,,,,
20181125,North-Kivu,Karisimbi,,,,,,,,
20181126,North-Kivu,Karisimbi,,,,,,,,
20181127,North-Kivu,Karisimbi,,,,,,,,
20181128,North-Kivu,Karisimbi,,,,,,,,
20181129,North-Kivu,Karisimbi,,,,,,,,
20181130,North-Kivu,Karisimbi,,,,,,,,
20181201,North-Kivu,Karisimbi,,,,,,,,
20181202,North-Kivu,Karisimbi,,,,,,,,
20181203,North-Kivu,Karisimbi,,,,,,,,
20181204,North-Kivu,Karisimbi,,,,,,,,
20181205,North-Kivu,Karisimbi,,,,,,,,
20181206,North-Kivu,Karisimbi,,,,,,,,
20181207,North-Kivu,Karisimbi,,,,,,,,
20181208,North-Kivu,Karisimbi,,,,,,,,
20181209,North-Kivu,Karisimbi,,,,,,,,
20181210,North-Kivu,Karisimbi,,,,,,,,
20181211,North-Kivu,Karisimbi,,,,,,,,
20181212,North-Kivu,Karisimbi,,,,,,,,
20181213,North-Kivu,Karisimbi,,,,,,,,13
20181214,North-Kivu,Karisimbi,,,,,,,,13
20181215,North-Kivu,Karisimbi,,,,,,,,13
20181216,North-Kivu,Karisimbi,,,,,,,,13
20181217,North-Kivu,Karisimbi,,,,,,,,13
20181218,North-Kivu,Karisimbi,,,,,,,,13
20181219,North-Kivu,Karisimbi,,,,,,,,13
20181220,North-Kivu,Karisimbi,,,,,,,,13
20181221,North-Kivu,Karisimbi,,,,,,,,13
20181222,North-Kivu,Karisimbi,,,,,,,,13
20181223,North-Kivu,Karisimbi,,,,,,,,13
20181224,North-Kivu,Karisimbi,,,,,,,,13
20181225,North-Kivu,Karisimbi,,,,,,,,13
20181226,North-Kivu,Karisimbi,,,,,,,,13
20181227,North-Kivu,Karisimbi,,,,,,,,13
20181228,North-Kivu,Karisimbi,,,,,,,,13
20181229,North-Kivu,Karisimbi,,,,,,,,137
20181230,North-Kivu,Karisimbi,,,,,,,,
20181231,North-Kivu,Karisimbi,,,,,,,,
20190101,North-Kivu,Karisimbi,,,,,,,,
20190102,North-Kivu,Karisimbi,,,,,,,,
20190103,North-Kivu,Karisimbi,,,,,,,,
20190104,North-Kivu,Karisimbi,,,,,,,,
20190105,North-Kivu,Karisimbi,,,,,,,,
20190106,North-Kivu,Karisimbi,,,,,,,,
20190107,North-Kivu,Karisimbi,,,,,,,,
20190108,North-Kivu,Karisimbi,,,,,,,,
20190109,North-Kivu,Karisimbi,,,,,,,,
20190110,North-Kivu,Karisimbi,,,,,,,,
20190111,North-Kivu,Karisimbi,,,,,,,,
20190112,North-Kivu,Karisimbi,,,,,,,,
20190113,North-Kivu,Karisimbi,,,,,,,,
20190114,North-Kivu,Karisimbi,,,,,,,,
20190115,North-Kivu,Karisimbi,,,,,,,,
20190116,North-Kivu,Karisimbi,,,,,,,,
20190117,North-Kivu,Karisimbi,,,,,,,,
20190118,North-Kivu,Karisimbi,,,,,,,,
20190119,North-Kivu,Karisimbi,,,,,,,,
20190120,North-Kivu,Karisimbi,,,,,,,,
20190121,North-Kivu,Karisimbi,,,,,,,,
20190122,North-Kivu,Karisimbi,,,,,,,,
20190123,North-Kivu,Karisimbi,,,,,,,,
20190124,North-Kivu,Karisimbi,,,,,,,,
20190125,North-Kivu,Karisimbi,,,,,,,,
20190126,North-Kivu,Karisimbi,,,,,,,,
20190127,North-Kivu,Karisimbi,,,,,,,,
20190128,North-Kivu,Karisimbi,,,,,,,,
20190129,North-Kivu,Karisimbi,,,,,,,,
20190130,North-Kivu,Karisimbi,,,,,,,,
20190131,North-Kivu,Karisimbi,,,,,,,,
20190201,North-Kivu,Karisimbi,,,,,,,,
20190202,North-Kivu,Karisimbi,,,,,,,,
20190203,North-Kivu,Karisimbi,,,,,,,,
20190204,North-Kivu,Karisimbi,,,,,,,,
20190205,North-Kivu,Karisimbi,,,,,,,,
20190206,North-Kivu,Karisimbi,,,,,,,,
20190207,North-Kivu,Karisimbi,,,,,,,,
20190208,North-Kivu,Karisimbi,,,,,,,,
20190209,North-Kivu,Karisimbi,,,,,,,,
20190210,North-Kivu,Karisimbi,,,,,,,,
20190211,North-Kivu,Karisimbi,,,,,,,,
20190212,North-Kivu,Karisimbi,,,,,,,,
20190213,North-Kivu,Karisimbi,,,,,,,,
20190214,North-Kivu,Karisimbi,,,,,,,,
20190215,North-Kivu,Karisimbi,,,,,,,,
20190216,North-Kivu,Karisimbi,,,,,,,,
20190217,North-Kivu,Karisimbi,,,,,,,,
20190218,North-Kivu,Karisimbi,,,,,,,,
20190219,North-Kivu,Karisimbi,,,,,,,,
20190220,North-Kivu,Karisimbi,,,,,,,,
20190221,North-Kivu,Karisimbi,,,,,,,,
20190222,North-Kivu,Karisimbi,,,,,,,,
20190223,North-Kivu,Karisimbi,,,,,,,,
20190224,North-Kivu,Karisimbi,,,,,,,,
20190225,North-Kivu,Karisimbi,,,,,,,,
20190226,North-Kivu,Karisimbi,,,,,,,,
20190227,North-Kivu,Karisimbi,,,,,,,,
20190228,North-Kivu,Karisimbi,,,,,,,,
20190301,North-Kivu,Karisimbi,,,,,,,,
20190302,North-Kivu,Karisimbi,,,,,,,,
20190303,North-Kivu,Karisimbi,,,,,,,,
20190304,North-Kivu,Karisimbi,,,,,,,,
20190305,North-Kivu,Karisimbi,,,,,,,,